Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""""","=""9781984878106""",0,4.29,Viking Books,Hardcover,307,2021,2021,,2021/02/07,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
56239961,The Underdog Paradox: Secrets to Battling Adversity and Stories of Real Life Superheroes,Jamie Russo,"Russo, Jamie",,"=""""","=""""",0,4.76,,Kindle Edition,111,2020,,,2021/03/13,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
22085568,The Culture Map: Breaking Through the Invisible Boundaries of Global Business,Erin Meyer,"Meyer, Erin",,"=""""","=""""",5,4.37,PublicAffairs,Kindle Edition,290,2014,2014,2021/03/12,2021/03/03,,,read,,,,1,,,0,,,,,
21343,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",5,4.07,Jossey-Bass,Hardcover,227,2002,2002,,2021/03/07,,,read,,,,1,,,0,,,,,
52283963,The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Rob  Fitzpatrick,"Fitzpatrick, Rob",,"=""""","=""""",0,4.45,Robfitz Ltd,Kindle Edition,138,2019,2013,,2020/02/01,,,read,,,,1,,,0,,,,,
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",5,4.09,Portfolio,Hardcover,256,2014,2013,2021/01/24,2020/11/16,,,read,,,,1,,,0,,,,,
40167835,The Business Value of Developer Relations: How and Why Technical Communities Are Key to Your Success,Mary Thengvall,"Thengvall, Mary",,"=""1484237471""","=""9781484237472""",0,4.44,Apress,Paperback,237,2018,,,2021/01/22,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
11878168,Anything You Want,Derek Sivers,"Sivers, Derek",,"=""""","=""""",0,4.09,,Kindle Edition,90,,2011,,2021/01/18,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""""","=""""",0,4.07,Portfolio,Kindle Edition,302,2019,2019,,2021/01/17,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.21,Gallery Books,Paperback,288,1998,1936,,2021/01/17,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
35240250,Summary of Carol Dweck's Mindset: Key Takeaways & Analysis,Sumoreads,"Sumoreads, Sumoreads",,"=""""","=""""",0,3.98,SUMOREADS,Kindle Edition,,2017,,,2020/12/09,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
35412097,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210624""","=""9780735210622""",0,3.80,Riverhead Books,Hardcover,272,2018,2018,,2020/12/09,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",0,4.27,PanMacmillan,Hardcover,600,2015,2015,,2020/10/18,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
44244975,The Ethical Algorithm: The Science of Socially Aware Algorithm Design,Michael Kearns,"Kearns, Michael",Aaron Roth,"=""0190948205""","=""9780190948207""",0,4.25,"Oxford University Press, USA",Hardcover,232,2019,,,2020/10/08,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
192221,How to Solve It: A New Aspect of Mathematical Method,George Pólya,"Pólya, George",,"=""069111966X""","=""9780691119663""",0,4.16,Princeton University Press,Paperback,288,2015,1944,,2020/10/07,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
41110784,Cry Like a Man: Fighting for Freedom from Emotional Incarceration,Jason            Wilson,"Wilson, Jason",,"=""0830775943""","=""9780830775941""",0,4.21,David C Cook,Paperback,224,2019,2019,,2020/09/04,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
50012316,Vernichtung (Millennium #6),David Lagercrantz,"Lagercrantz, David",Susanne Dahmann,"=""""","=""""",0,3.73,Heyne Verlag,Kindle Edition,433,2019,2019,,2020/09/04,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.36,Avery,Kindle Edition,319,2018,2018,,2020/02/01,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
54323859,"Zero to Sold: How to Start, Run, and Sell a Bootstrapped Business",Arvid Kahl,"Kahl, Arvid",,"=""""","=""""",0,4.35,,Kindle Edition,,2020,,,2020/06/30,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
13589182,Mastery,Robert Greene,"Greene, Robert",,"=""0670024961""","=""9780670024964""",0,4.27,Viking,Hardcover,318,2012,2012,,2020/06/30,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
34507927,"How to Take Smart Notes: One Simple Technique to Boost Writing, Learning and Thinking – for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,"Ahrens, Sönke",,"=""""","=""""",0,4.29,,Kindle Edition,178,2017,2017,,2020/06/30,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,"=""""","=""""",0,4.02,Penguin,Kindle Edition,320,2018,2017,,2020/06/18,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
37570605,Company of One: Why Staying Small Is the Next Big Thing for Business,Paul Jarvis,"Jarvis, Paul",,"=""1328972356""","=""9781328972354""",5,3.98,Houghton Mifflin Harcourt,Hardcover,272,2019,2019,2020/06/16,2020/01/03,,,read,,,,1,,,0,,,,,
253516,"Trading in the Zone: Master the Market with Confidence, Discipline, and a Winning Attitude",Mark Douglas,"Douglas, Mark",Thom Hartle,"=""0735201447""","=""9780735201446""",0,4.25,Prentice Hall Press,Hardcover,240,2001,2000,,2020/05/30,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
966769,Market Wizards,Jack D. Schwager,"Schwager, Jack D.",,"=""0887306101""","=""9780887306105""",0,4.24,HarperBusiness,Paperback,480,1993,1989,,2020/05/30,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0805091742""","=""9780805091748""",0,4.04,Metropolitan Books,Hardcover,208,2009,2009,,2020/05/27,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.04,Crown Business,Hardcover,260,2014,2011,,2020/05/27,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
22574457,"Launch: An Internet Millionaire's Secret Formula to Sell Almost Anything Online, Build a Business You Love, and Live the Life of Your Dreams",Jeff Walker,"Walker, Jeff",,"=""""","=""""",0,4.04,Morgan James Publishing,Kindle Edition,170,2014,2014,,2020/05/23,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
33585396,Side Hustle: From Idea to Income in 27 Days,Chris Guillebeau,"Guillebeau, Chris",,"=""1524758841""","=""9781524758844""",0,3.76,Currency,Hardcover,272,2017,2017,,2020/05/23,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
39863447,"Loonshots: How to Nurture the Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,"Bahcall, Safi",,"=""1250185963""","=""9781250185969""",0,4.09,St. Martin's Press,Hardcover,368,2019,2019,,2020/05/16,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
34758995,"Unscripted: Life, Liberty, and the Pursuit of Entrepreneurship",M.J. DeMarco,"DeMarco, M.J.",,"=""0984358161""","=""9780984358168""",0,4.52,Viperion Corporation,Paperback,432,2017,2017,,2020/04/19,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
18872437,The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime!,M.J. DeMarco,"DeMarco, M.J.",,"=""0984358102""","=""9780984358106""",5,4.36,Viperion Publishing Corp,Paperback,322,2011,2010,2020/04/19,2020/02/15,,,read,,,,1,,,0,,,,,
50043755,The Invincible Company: How to Constantly Reinvent Your Organization with Inspiration From the World's Best Business Models,Alexander Osterwalder,"Osterwalder, Alexander","Yves Pigneur, Frederic Etiemble, Alan Smith","=""1119523966""","=""9781119523963""",0,4.54,Wiley,Paperback,304,2020,,,2020/04/15,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
49831089,"Gig Mindset: Reclaim Your Time, Reinvent Your Career, and Ride the Next Wave of Disruption",Paul Estes,"Estes, Paul",,"=""1544506325""","=""9781544506326""",0,3.91,Lioncrest Publishing,Paperback,310,2020,,,2020/04/13,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
42371000,Marketing to Mindstates: The Practical Guide to Applying Behavior Design to Research and Marketing,Will Leach,"Leach, Will",,"=""1544512406""","=""9781544512402""",0,4.19,Lioncrest Publishing,Paperback,256,2018,,,2020/04/13,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
41317431,Big Debt Crises,Ray Dalio,"Dalio, Ray",,"=""""","=""""",0,4.39,Bridgewater,Kindle Edition,456,2018,,,2020/03/08,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2020/02/01,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon Lechter,"=""0751532711""","=""9780751532715""",0,4.09,Time Warner Books UK,Paperback,195,2007,1997,,2020/02/01,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",0,4.46,Random House,Hardcover,334,2018,2018,,2020/02/01,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,2020/02/01,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
31703257,Quiet: by Susan Cain | Conversation Starters,Daily Books,"Books, Daily",,"=""""","=""9781370563869""",0,3.78,826writers,ebook,,2016,,,2020/02/01,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.37,Scribner,Hardcover,368,2017,2017,,2020/02/01,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
44333183,The Unicorn Project,Gene Kim,"Kim, Gene",,"=""1942788762""","=""9781942788768""",0,4.14,It Revolution Press,Hardcover,345,2019,2019,,2020/02/01,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
30646587,"The Simple Path to Wealth: Your road map to financial independence and a rich, free life",J.L. Collins,"Collins, J.L.",Mr. Money Mustache,"=""""","=""""",0,4.47,jlcollinsnh.com,Kindle Edition,288,2016,2016,,2020/02/01,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""1250237238""","=""9781250237231""",0,4.30,Metropolitan Books,Hardcover,339,2019,2019,,2020/02/01,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
38821039,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,"=""0735219567""","=""9780735219564""",0,4.27,Portfolio,Hardcover,288,2019,2019,,2020/02/01,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
30796736,SVG Animations: From Common UX Implementations to Complex Responsive Animation,Sarah Drasner,"Drasner, Sarah",,"=""1491939702""","=""9781491939703""",0,4.24,O'Reilly Media,Paperback,225,2017,,,2020/01/05,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
44525559,This Could Be Our Future: A Manifesto for a More Generous World,Yancey Strickler,"Strickler, Yancey",,"=""0525560823""","=""9780525560821""",0,4.10,Viking,Hardcover,304,2019,,,2020/01/04,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
33517721,The Culture Code: The Secrets of Highly Successful Groups,Daniel Coyle,"Coyle, Daniel",,"=""0804176981""","=""9780804176989""",0,4.32,Bantam,Hardcover,304,2018,2017,,2020/01/04,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",5,4.17,Crown Business,Hardcover,195,2014,2014,,2020/01/03,,,read,,,,1,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",5,4.10,Currency,Hardcover,299,2011,2011,,2020/01/03,,,read,,,,1,,,0,,,,,
